,datetime,title,link
0,2024-07-27T23:01:00-03:00,Feminino: Vasco empata com o Paysandu e conquista o Brasileiro A3,/noticias/feminino-vasco-empata-com-o-paysandu-e-conquista-o-brasileiro-a3-397515.html
1,2024-07-27T19:05:25-03:00,Vasco sobe duas posições no ranking de sócios e está próximo do rival,/noticias/vasco-sobe-duas-posicoes-no-ranking-de-socios-e-esta-proximo-do-rival-397502.html
2,2024-07-27T13:35:00-03:00,"Galdames, Rossi, Praxedes e Victor Luís não foram relacionados",/noticias/galdames-rossi-praxedes-e-victor-luis-nao-foram-relacionados-397478.html
3,2024-07-27T13:24:00-03:00,Vasco divulga relacionados para o jogo de amanhã (28),/noticias/vasco-divulga-relacionados-para-o-jogo-de-amanha-28-397475.html
4,2024-07-27T12:35:34-03:00,Cronograma: Coutinho terá condições de jogar 45 minutos contra o Grêmio?,/noticias/cronograma-coutinho-tera-condicoes-de-jogar-45-minutos-contra-o-gremio-397470.html
5,2024-07-27T11:21:03-03:00,"Há menos de um mês no Vasco, Carlos Amodeo terá muitos desafios pela frente",/noticias/ha-menos-de-um-mes-no-vasco-carlos-amodeo-tera-muitos-desafios-pela-frente-397466.html
6,2024-07-27T08:07:28-03:00,Vasco antecipa parcelas da venda de Marlon Gomes para ter fluxo de caixa,/noticias/vasco-antecipa-parcelas-da-venda-de-marlon-gomes-para-ter-fluxo-de-caixa-397455.html
7,2024-07-26T19:30:16-03:00,Ramón Díaz pediu demissão no vestiário? Jogadores respondem; vídeo,/noticias/ramon-diaz-pediu-demissao-no-vestiario-jogadores-respondem-video-397449.html
8,2024-07-26T18:49:21-03:00,Vasco lembra o 90º aniversário do eterno Pai Santana,/noticias/vasco-lembra-o-90o-aniversario-do-eterno-pai-santana-397447.html
9,2024-07-26T18:25:50-03:00,Paradesporto: Vasco terá quatro representantes nas Paralimpíadas de Paris,/noticias/paradesporto-vasco-tera-quatro-representantes-nas-paralimpiadas-de-paris-397442.html
10,2024-07-26T17:57:40-03:00,Lucas Piton aparece na Seleção Sofascore do primeiro turno do Brasileiro,/noticias/lucas-piton-aparece-na-selecao-sofascore-do-primeiro-turno-do-brasileiro-397441.html
11,2024-07-26T17:44:06-03:00,Phillipe Gabriel segue treinando com o elenco profissional,/noticias/phillipe-gabriel-segue-treinando-com-o-elenco-profissional-397440.html
12,2024-07-26T17:08:37-03:00,Vasco informa que segue com o controle da SAF; veja nota,/noticias/vasco-informa-que-segue-com-o-controle-da-saf-veja-nota-397437.html
13,2024-07-26T16:53:59-03:00,Dedé relembra momentos com a camisa do Vasco: 'Eu poderia ter ajudado',/noticias/dede-relembra-momentos-com-a-camisa-do-vasco-eu-poderia-ter-ajudado-397436.html
14,2024-07-26T16:12:27-03:00,"Números de Gonzalo Álvarez, especulado no Vasco",/noticias/numeros-de-gonzalo-alvarez-especulado-no-vasco-397431.html
15,2024-07-26T15:31:00-03:00,Lucas Piton é eleito o melhor lateral-esquerdo do primeiro turno do BR,/noticias/lucas-piton-e-eleito-o-melhor-lateral-esquerdo-do-primeiro-turno-do-br-397429.html
16,2024-07-26T14:46:46-03:00,Brasileiros cantam 'Paris vai virar baile' na França e vídeo viraliza,/noticias/brasileiros-cantam-paris-vai-virar-baile-na-franca-e-video-viraliza-397428.html
17,2024-07-26T14:15:21-03:00,Vasco busca informações sobre Gonzalo Álvarez,/noticias/vasco-busca-informacoes-sobre-gonzalo-alvarez-397425.html
18,2024-07-26T12:55:47-03:00,"Luciano Rodríguez, cotado no Vasco, acerta com o Bahia",/noticias/luciano-rodriguez-cotado-no-vasco-acerta-com-o-bahia-397421.html
19,2024-07-26T08:52:55-03:00,Médias de público do Brasileirão 2024,/noticias/medias-de-publico-do-brasileirao-2024-397416.html
20,2024-07-26T08:29:11-03:00,Vasco possui o 12º elenco mais valioso do Campeonato Brasileiro,/noticias/vasco-possui-o-12o-elenco-mais-valioso-do-campeonato-brasileiro-397409.html
21,2024-07-26T08:24:08-03:00,Rival: Renato Gaúcho critica CBF por tabela do Brasileirão,/noticias/rival-renato-gaucho-critica-cbf-por-tabela-do-brasileirao-397408.html
22,2024-07-26T08:10:52-03:00,A situação de Bruno Praxedes no Vasco,/noticias/a-situacao-de-bruno-praxedes-no-vasco-397406.html
23,2024-07-25T22:53:39-03:00,"Vegetti, sobre Álvaro Pacheco: 'A gente queria mais simplicidade'",/noticias/vegetti-sobre-alvaro-pacheco-a-gente-queria-mais-simplicidade-397403.html
24,2024-07-25T21:46:45-03:00,777 deixou de pagar premiações no ano passado; Pedrinho tenta resolver,/noticias/777-deixou-de-pagar-premiacoes-no-ano-passado-pedrinho-tenta-resolver-397398.html
25,2024-07-25T21:10:29-03:00,"Ex-Vasco, Dedé participa do Futbolaço Podcast",/noticias/ex-vasco-dede-participa-do-futbolaco-podcast-397396.html
26,2024-07-25T20:02:43-03:00,Em quem JP se inspira? Meia responde; vídeo,/noticias/em-quem-jp-se-inspira-meia-responde-video-397394.html
27,2024-07-25T19:59:48-03:00,As chances de Payet e Coutinho jogarem juntos,/noticias/as-chances-de-payet-e-coutinho-jogarem-juntos-397391.html
28,2024-07-25T18:38:42-03:00,Jair e Paulinho devem retornar aos gramados em outubro,/noticias/jair-e-paulinho-devem-retornar-aos-gramados-em-outubro-397388.html
29,2024-07-25T16:45:16-03:00,Vasco observa posições de olho na sequência da temporada,/noticias/vasco-observa-posicoes-de-olho-na-sequencia-da-temporada-397382.html
30,2024-07-25T16:31:22-03:00,Zé Maria completa 51 anos nesta quinta,/noticias/ze-maria-completa-51-anos-nesta-quinta-397380.html
31,2024-07-25T16:26:43-03:00,Buglê completa 80 anos,/noticias/bugle-completa-80-anos-397379.html
32,2024-07-25T15:41:02-03:00,Vasco e 777 dão entrada em pedido de suspensão da ação na Justiça,/noticias/vasco-e-777-dao-entrada-em-pedido-de-suspensao-da-acao-na-justica-397377.html
33,2024-07-25T15:24:09-03:00,Grupo City acerta venda de Arthur Sales; veja quanto o Vasco receberá,/noticias/grupo-city-acerta-venda-de-arthur-sales-veja-quanto-o-vasco-recebera-397375.html
34,2024-07-25T15:02:49-03:00,"Pedrinho avalia empréstimo de Serginho ao Criciúma, diz site",/noticias/pedrinho-avalia-emprestimo-de-serginho-ao-criciuma-diz-site-397372.html
35,2024-07-25T14:07:53-03:00,Boa relação de Pedrinho com rivais facilitou o local de Vasco x Fluminense,/noticias/boa-relacao-de-pedrinho-com-rivais-facilitou-o-local-de-vasco-x-fluminense-397370.html
36,2024-07-25T13:43:20-03:00,Gastos indevidos faz o Vasco precisar ser pontual nas próximas contratações,/noticias/gastos-indevidos-faz-o-vasco-precisar-ser-pontual-nas-proximas-contratacoes-397369.html
37,2024-07-25T13:27:11-03:00,"Altos valores envolvendo Mina afastaram o Vasco da negociação, diz ge",/noticias/altos-valores-envolvendo-mina-afastaram-o-vasco-da-negociacao-diz-ge-397368.html
38,2024-07-25T13:00:45-03:00,Paulo Henrique e Bruno Lopes são os aniversariantes do dia,/noticias/paulo-henrique-e-bruno-lopes-sao-os-aniversariantes-do-dia-397364.html
39,2024-07-25T08:50:01-03:00,Hugo Moura se emociona: 'Quero virar ídolo vestindo essa camisa',/noticias/hugo-moura-se-emociona-quero-virar-idolo-vestindo-essa-camisa-397353.html
40,2024-07-25T08:16:41-03:00,Adidas pode ser a nova fornecedora do Vasco? Edmundo traz detalhes,/noticias/adidas-pode-ser-a-nova-fornecedora-do-vasco-edmundo-traz-detalhes-397352.html
41,2024-07-25T08:09:31-03:00,O que pode fazer com que Souza não seja relacionado contra o Grêmio,/noticias/o-que-pode-fazer-com-que-souza-nao-seja-relacionado-contra-o-gremio-397349.html
42,2024-07-24T20:01:22-03:00,VascoTV: Treino Feminino no CT Moacyr Barbosa 24.7,/noticias/vascotv-treino-feminino-no-ct-moacyr-barbosa-247-397344.html
43,2024-07-24T17:39:31-03:00,Vasco cobra R$ 30 milhões de Ramón Díaz na Justiça,/noticias/vasco-cobra-r-30-milhoes-de-ramon-diaz-na-justica-397338.html
44,2024-07-24T17:23:17-03:00,Volante não é prioridade: Vasco busca reforços no mercado,/noticias/volante-nao-e-prioridade-vasco-busca-reforcos-no-mercado-397337.html
45,2024-07-24T16:48:15-03:00,Universidad Católica negocia empréstimo de Galdames com o Vasco,/noticias/universidad-catolica-negocia-emprestimo-de-galdames-com-o-vasco-397336.html
46,2024-07-24T16:30:04-03:00,Fotos do treino de hoje (24),/noticias/fotos-do-treino-de-hoje-24-4-397334.html
47,2024-07-24T14:57:08-03:00,Trio deve ficar à disposição de Rafael Paiva para o jogo contra o Grêmio,/noticias/trio-deve-ficar-a-disposicao-de-rafael-paiva-para-o-jogo-contra-o-gremio-397331.html
48,2024-07-24T14:49:42-03:00,"Euriquinho, via Instagram: 'Mina vindo aí! Vamos com tudo.'",/noticias/euriquinho-via-instagram-mina-vindo-ai-vamos-com-tudo-397330.html
49,2024-07-24T13:54:04-03:00,Diretoria do Paysandu mantém conversas com Rossi,/noticias/diretoria-do-paysandu-mantem-conversas-com-rossi-397329.html
50,2024-07-24T11:22:01-03:00,Mercado da Bola - Vasco: Rossi,/noticias/mercado-da-bola-vasco-rossi-2-397324.html
51,2024-07-24T11:20:04-03:00,Keiller recebe sondagens de clubes da Série B,/noticias/keiller-recebe-sondagens-de-clubes-da-serie-b-397323.html
52,2024-07-24T09:04:24-03:00,O ambiente em Chapecó para Grêmio x Vasco; vídeo,/noticias/o-ambiente-em-chapeco-para-gremio-x-vasco-video-397320.html
53,2024-07-24T08:34:00-03:00,"Paysandu tenta a contratação de Rossi, diz Agência RTI Esporte",/noticias/paysandu-tenta-a-contratacao-de-rossi-diz-agencia-rti-esporte-397318.html
54,2024-07-24T08:19:48-03:00,O futuro da SAF do Vasco após suspensão de ação na Justiça,/noticias/o-futuro-da-saf-do-vasco-apos-suspensao-de-acao-na-justica-397316.html
55,2024-07-24T08:16:59-03:00,NTV aborda os principais motivos para as lesões no Vasco,/noticias/ntv-aborda-os-principais-motivos-para-as-lesoes-no-vasco-397315.html
56,2024-07-24T08:09:54-03:00,Pedrinho completa 6 meses no Vasco; confira os próximos desafios,/noticias/pedrinho-completa-6-meses-no-vasco-confira-os-proximos-desafios-397313.html
57,2024-07-23T22:10:02-03:00,Souza ainda é dúvida para jogo contra o Grêmio,/noticias/souza-ainda-e-duvida-para-jogo-contra-o-gremio-397308.html
58,2024-07-23T20:03:31-03:00,"Ex-Vasco, Pedro Martins acerta com o Botafogo",/noticias/ex-vasco-pedro-martins-acerta-com-o-botafogo-397306.html
59,2024-07-23T18:42:42-03:00,Vasco encaminha acordo com o Botafogo para que clássico seja no Engenhão,/noticias/vasco-encaminha-acordo-com-o-botafogo-para-que-classico-seja-no-engenhao-397302.html
60,2024-07-23T18:22:48-03:00,Paulinho segue se recuperando da lesão no joelho,/noticias/paulinho-segue-se-recuperando-da-lesao-no-joelho-3-397300.html
61,2024-07-23T18:21:49-03:00,Fotos do treino de hoje (23),/noticias/fotos-do-treino-de-hoje-23-397299.html
62,2024-07-23T16:00:07-03:00,Vasco publica sobre os próximos 3 confrontos do clube,/noticias/vasco-publica-sobre-os-proximos-3-confrontos-do-clube-397293.html
63,2024-07-23T12:29:01-03:00,"Com 'prioridade máxima', Pedrinho só irá atrás de 'nomes pontuais'",/noticias/com-prioridade-maxima-pedrinho-so-ira-atras-de-nomes-pontuais-397282.html
64,2024-07-23T11:46:56-03:00,"Al-Orobah anuncia a contratação de Álvaro Pacheco, ex-Vasco",/noticias/al-orobah-anuncia-a-contratacao-de-alvaro-pacheco-ex-vasco-397281.html
65,2024-07-23T10:49:17-03:00,Paiva faz testes e Pedrinho pode anunciar saídas; veja possíveis nomes,/noticias/paiva-faz-testes-e-pedrinho-pode-anunciar-saidas-veja-possiveis-nomes-397278.html
66,2024-07-23T10:30:20-03:00,Pedrinho tenta solucionar problema no Vasco,/noticias/pedrinho-tenta-solucionar-problema-no-vasco-397276.html
67,2024-07-23T10:19:50-03:00,"Alex Teixeira tem a água cortada, mas consegue liminar para ter o serviço",/noticias/alex-teixeira-tem-a-agua-cortada-mas-consegue-liminar-para-ter-o-servico-397275.html
68,2024-07-22T20:07:55-03:00,AV dá notas para os jogadores do Vasco contra o Atlético-MG,/noticias/av-da-notas-para-os-jogadores-do-vasco-contra-o-atletico-mg-3-397255.html
69,2024-07-22T08:18:50-03:00,Feminino: Meninas da Colina comemoram vitória contra o Paysandu; vídeos,/noticias/feminino-meninas-da-colina-comemoram-vitoria-contra-o-paysandu-videos-397208.html
70,2024-07-21T22:27:42-03:00,Rafael Paiva responde se o gramado influenciou no erro de Praxedes,/noticias/rafael-paiva-responde-se-o-gramado-influenciou-no-erro-de-praxedes-397205.html
71,2024-07-21T19:56:21-03:00,Imagens e vídeos mostram o erro de Praxedes no 2° gol do Atlético-MG,/noticias/imagens-e-videos-mostram-o-erro-de-praxedes-no-2deg-gol-do-atletico-mg-397197.html
72,2024-07-21T19:29:58-03:00,Vegetti ficou na bronca após ser agarrado na pequena área; veja,/noticias/vegetti-ficou-na-bronca-apos-ser-agarrado-na-pequena-area-veja-397196.html
73,2024-07-21T18:55:17-03:00,Possível retorno ao Vasco? Alan Kardec fala com exclusividade,/noticias/possivel-retorno-ao-vasco-alan-kardec-fala-com-exclusividade-397193.html
74,2024-07-21T18:31:27-03:00,Notas dos jogadores do Vasco contra o Atlético-MG,/noticias/notas-dos-jogadores-do-vasco-contra-o-atletico-mg-3-397186.html
75,2024-07-21T18:08:43-03:00,Lance de Praxedes em possível pênalti é comparado com o do jogo do rival,/noticias/lance-de-praxedes-em-possivel-penalti-e-comparado-com-o-do-jogo-do-rival-397178.html
76,2024-07-21T17:56:00-03:00,Vasco é superado pelo Atlético-MG na Arena MRV: 2 a 0,/noticias/vasco-e-superado-pelo-atletico-mg-na-arena-mrv-2-a-0-397171.html
77,2024-07-21T17:04:06-03:00,Emerson Rodríguez estreia no Vasco,/noticias/emerson-rodriguez-estreia-no-vasco-397167.html
78,2024-07-21T09:37:00-03:00,Sócio Gigante alcança marca de 50 mil adesões,/noticias/socio-gigante-alcanca-marca-de-50-mil-adesoes-397108.html
79,2024-07-21T08:28:00-03:00,Análise: A tática utilizada por Rafael Paiva na reação do Vasco em 2024,/noticias/analise-a-tatica-utilizada-por-rafael-paiva-na-reacao-do-vasco-em-2024-397093.html
80,2024-07-20T21:54:26-03:00,Vasco x Fluminense pode acontecer no Maracanã,/noticias/vasco-x-fluminense-pode-acontecer-no-maracana-397085.html
81,2024-07-20T15:19:00-03:00,Souza só teria a possibilidade de jogar 20 minutos contra o Atlético-MG,/noticias/souza-so-teria-a-possibilidade-de-jogar-20-minutos-contra-o-atletico-mg-397055.html
82,2024-07-20T14:40:00-03:00,Números de David e Vegetti em participações em gols em 2024,/noticias/numeros-de-david-e-vegetti-em-participacoes-em-gols-em-2024-397051.html
83,2024-07-20T13:05:45-03:00,Vasco divulga relacionados para enfrentar o Atético-MG com novidades,/noticias/vasco-divulga-relacionados-para-enfrentar-o-atetico-mg-com-novidades-397037.html
84,2024-07-20T11:10:11-03:00,O possível motivo do Botafogo não emprestar o Engenhão para o Vasco,/noticias/o-possivel-motivo-do-botafogo-nao-emprestar-o-engenhao-para-o-vasco-397022.html
85,2024-07-20T08:43:48-03:00,Payet tem grande possibilidade de voltar e Coutinho evolui na preparação,/noticias/payet-tem-grande-possibilidade-de-voltar-e-coutinho-evolui-na-preparacao-397018.html
86,2024-07-20T08:12:44-03:00,"Além de Yerry Mina, zagueiro revelado pelo rival está mapeado, diz NTV",/noticias/alem-de-yerry-mina-zagueiro-revelado-pelo-rival-esta-mapeado-diz-ntv-397016.html
87,2024-07-19T21:43:00-03:00,César Luis Merlo diz que Yerry Mina 'hoje não está perto' do Vasco,/noticias/cesar-luis-merlo-diz-que-yerry-mina-hoje-nao-esta-perto-do-vasco-397010.html
88,2024-07-19T21:23:00-03:00,Dívida da SAF fez Botafogo rejeitar pedido do Vasco pelo Nilton Santos,/noticias/divida-da-saf-fez-botafogo-rejeitar-pedido-do-vasco-pelo-nilton-santos-397007.html
89,2024-07-19T20:48:00-03:00,Botafogo recusa pedido do Vasco para enfrentar o Fluminense no Nilton Santos,/noticias/botafogo-recusa-pedido-do-vasco-para-enfrentar-o-fluminense-no-nilton-santos-397005.html
90,2024-07-19T20:32:00-03:00,"Ex-técnico do Vasco, Álvaro Pacheco acerta com time da Arábia Saudita",/noticias/ex-tecnico-do-vasco-alvaro-pacheco-acerta-com-time-da-arabia-saudita-397003.html
91,2024-07-19T20:13:00-03:00,"Apresentação oficial de Emerson Rodríguez deve acontecer amanhã, às 12h",/noticias/apresentacao-oficial-de-emerson-rodriguez-deve-acontecer-amanha-as-12h-397001.html
92,2024-07-19T17:10:40-03:00,Vasco avança em conversas com a A-Cap,/noticias/vasco-avanca-em-conversas-com-a-a-cap-396991.html
93,2024-07-19T17:04:17-03:00,Vasco suspende ação contra a 777 na Justiça,/noticias/vasco-suspende-acao-contra-a-777-na-justica-396988.html
94,2024-07-19T15:01:49-03:00,Yerry Mina desmente rumores de possível vinda ao Brasil,/noticias/yerry-mina-desmente-rumores-de-possivel-vinda-ao-brasil-396975.html
95,2024-07-18T21:27:02-03:00,Pedrinho apresenta proposta por Yerry Mina,/noticias/pedrinho-apresenta-proposta-por-yerry-mina-396905.html
96,2024-07-18T19:28:15-03:00,Vegetti comemora 50 jogos pelo Vasco: 'É uma honra e uma responsabilidade',/noticias/vegetti-comemora-50-jogos-pelo-vasco-e-uma-honra-e-uma-responsabilidade-396899.html
97,2024-07-18T18:36:07-03:00, ‘O que esse cara já garantiu de pontos pro Vasco não é brincadeira’,/noticias/o-que-esse-cara-ja-garantiu-de-pontos-pro-vasco-nao-e-brincadeira-396891.html
98,2024-07-18T17:49:22-03:00,Textor se posiciona após declaração de Pedrinho: 'Ele está 100% correto',/noticias/textor-se-posiciona-apos-declaracao-de-pedrinho-ele-esta-100-correto-396881.html
99,2024-07-18T16:54:32-03:00,"Criciúma estaria interessado em Serginho, do Vasco",/noticias/criciuma-estaria-interessado-em-serginho-do-vasco-396876.html
100,2024-07-18T16:09:26-03:00,Vasco x Fluminense pode acontecer no Estádio Nilton Santos,/noticias/vasco-x-fluminense-pode-acontecer-no-estadio-nilton-santos-396873.html
101,2024-07-18T15:50:02-03:00,Pedrinho rebate acusação de Textor: 'Ele mexeu em um campo...',/noticias/pedrinho-rebate-acusacao-de-textor-ele-mexeu-em-um-campo-396868.html
102,2024-07-18T15:10:09-03:00,Dirigentes de clubes cariocas conversam após sorteio da CdB,/noticias/dirigentes-de-clubes-cariocas-conversam-apos-sorteio-da-cdb-396863.html
103,2024-07-18T14:11:09-03:00,Vasco enfrenta o Atlético-GO pela quarta fase da Copa do Brasil,/noticias/vasco-enfrenta-o-atletico-go-pela-quarta-fase-da-copa-do-brasil-396859.html
104,2024-07-18T12:36:54-03:00,Ouça a narração do gol de David contra o Atlético-GO na voz de Luiz Penido,/noticias/ouca-a-narracao-do-gol-de-david-contra-o-atletico-go-na-voz-de-luiz-penido-396852.html
105,2024-07-18T11:57:51-03:00,‘A torcida do Vasco é mandante em qualquer lugar do Brasil’,/noticias/a-torcida-do-vasco-e-mandante-em-qualquer-lugar-do-brasil-396847.html
106,2024-07-18T11:38:04-03:00,Vegetti: 'Tenho que trabalhar ainda mais para melhorar e corrigir',/noticias/vegetti-tenho-que-trabalhar-ainda-mais-para-melhorar-e-corrigir-396845.html
107,2024-07-18T11:01:24-03:00,Chute do meio-campo de Galdames contra o Atlético-GO vira assunto na web,/noticias/chute-do-meio-campo-de-galdames-contra-o-atletico-go-vira-assunto-na-web-396841.html
108,2024-07-18T10:25:28-03:00,Quatro jogadores que já passaram pelo Vasco viram destaques na MLS,/noticias/quatro-jogadores-que-ja-passaram-pelo-vasco-viram-destaques-na-mls-396836.html
109,2024-07-18T09:53:49-03:00,Juiz que tirou o título do Vasco contra o Flamengo em 2014 admite erro,/noticias/juiz-que-tirou-o-titulo-do-vasco-contra-o-flamengo-em-2014-admite-erro-396833.html
110,2024-07-18T09:20:29-03:00,Rival: Atlético-MG terá vários desfalques e um retorno contra o Vasco,/noticias/rival-atletico-mg-tera-varios-desfalques-e-um-retorno-contra-o-vasco-396832.html
111,2024-07-17T21:57:14-03:00,Notas dos jogadores do Vasco na vitória contra o Atlético-GO,/noticias/notas-dos-jogadores-do-vasco-na-vitoria-contra-o-atletico-go-396811.html
112,2024-07-17T21:54:07-03:00,Súmula de Atlético-GO 0 x 1 Vasco,/noticias/sumula-de-atletico-go-0-x-1-vasco-396810.html
113,2024-07-17T20:56:00-03:00,Vasco vence o Atlético-GO por 1 a 0,/noticias/vasco-vence-o-atletico-go-por-1-a-0-2-396796.html
114,2024-07-17T16:28:59-03:00,Corinthians ingressa com ação de cobrança sobre dívida de Lucas Piton,/noticias/corinthians-ingressa-com-acao-de-cobranca-sobre-divida-de-lucas-piton-396758.html
115,2024-07-17T16:02:24-03:00,'BIDou!': Emerson Rodríguez está apto para estrear pelo Vasco,/noticias/bidou-emerson-rodriguez-esta-apto-para-estrear-pelo-vasco-396755.html
116,2024-07-17T14:27:51-03:00,Payet deixa de seguir Enzo Fernandez após meia cantar música racista,/noticias/payet-deixa-de-seguir-enzo-fernandez-apos-meia-cantar-musica-racista-396750.html
117,2024-07-17T12:21:30-03:00,Textor diz estar preocupado com mudança no controle da SAF do Vasco,/noticias/textor-diz-estar-preocupado-com-mudanca-no-controle-da-saf-do-vasco-396732.html
118,2024-07-17T11:14:54-03:00,João Victor faz aniversário hoje (17),/noticias/joao-victor-faz-aniversario-hoje-17-396730.html
119,2024-07-17T08:24:46-03:00,"Paulinho: 'Lutar, perseverar e nunca desistir! isso me define! Seguimos...'",/noticias/paulinho-lutar-perseverar-e-nunca-desistir-isso-me-define-seguimos-396718.html
120,2024-07-16T20:32:33-03:00,Torcedores já aguardam chegada da delegação vascaína no hotel,/noticias/torcedores-ja-aguardam-chegada-da-delegacao-vascaina-no-hotel-396702.html
121,2024-07-16T19:56:21-03:00,'A Barreira vai virar baile' versão forró viraliza na web,/noticias/a-barreira-vai-virar-baile-versao-forro-viraliza-na-web-396698.html
122,2024-07-16T19:52:03-03:00,Feminino: CBF divulga tabela detalhada da final do Brasileiro A3,/noticias/feminino-cbf-divulga-tabela-detalhada-da-final-do-brasileiro-a3-396697.html
123,2024-07-16T15:14:20-03:00,"Clayton viaja para se apresentar ao Rio Ave, de Portugal",/noticias/clayton-viaja-para-se-apresentar-ao-rio-ave-de-portugal-396676.html
124,2024-07-16T14:16:39-03:00,Pedrosa: GB foi relacionado para o jogo contra o Atlético-GO,/noticias/pedrosa-gb-foi-relacionado-para-o-jogo-contra-o-atletico-go-396671.html
125,2024-07-16T13:15:23-03:00,FIFA intima o Vasco a se defender no processo movido por Ramón Díaz,/noticias/fifa-intima-o-vasco-a-se-defender-no-processo-movido-por-ramon-diaz-396666.html
126,2024-07-16T11:23:07-03:00,Nicola: 'Vasco apresenta atacante e avança por outro',/noticias/nicola-vasco-apresenta-atacante-e-avanca-por-outro-396658.html
127,2024-07-16T09:09:19-03:00,Ramón Díaz é desmentido pelo Vasco após coletiva; veja resposta,/noticias/ramon-diaz-e-desmentido-pelo-vasco-apos-coletiva-veja-resposta-396653.html
128,2024-07-15T21:42:11-03:00,Talento de Coutinho e Payet encanta no treino do CT Moacyr Barbosa,/noticias/talento-de-coutinho-e-payet-encanta-no-treino-do-ct-moacyr-barbosa-396645.html
129,2024-07-15T19:46:25-03:00,"Vasco estaria devendo R$ 1,2 milhão à Familia Díaz pela temporada 2023",/noticias/vasco-estaria-devendo-r-12-milhao-a-familia-diaz-pela-temporada-2023-396637.html
