,datetime,title,link
130,2024-07-15T18:23:20-03:00,Vasco posta foto de Coutinho e Payet abraçados,/noticias/vasco-posta-foto-de-coutinho-e-payet-abracados-396632.html
131,2024-07-15T14:43:14-03:00,Coutinho ainda não tem data para estrear no Vasco,/noticias/coutinho-ainda-nao-tem-data-para-estrear-no-vasco-396611.html
132,2024-07-15T13:39:50-03:00,Ramón Díaz fala sobre saída do Vasco,/noticias/ramon-diaz-fala-sobre-saida-do-vasco-396606.html
133,2024-07-15T08:07:10-03:00,Bruno Lopes é chamado de 'Endrick do Vasco da Gama' por jornal da Espanha,/noticias/bruno-lopes-e-chamado-de-endrick-do-vasco-da-gama-por-jornal-da-espanha-396579.html
134,2024-07-14T15:13:03-03:00,Velório de Sérgio de Oliveira Cabral Santos será na Sede Náutica,/noticias/velorio-de-sergio-de-oliveira-cabral-santos-sera-na-sede-nautica-396547.html
135,2024-07-14T13:45:30-03:00,Vasco anuncia a contratação de Souza,/noticias/vasco-anuncia-a-contratacao-de-souza-396536.html
136,2024-07-14T13:14:08-03:00,Vasco lamenta o falecimento de Sérgio de Oliveira Cabral Santos,/noticias/vasco-lamenta-o-falecimento-de-sergio-de-oliveira-cabral-santos-396529.html
137,2024-07-14T11:29:00-03:00,Ator e produtor espanhol Antonio Banderas recebe camisa do Vasco,/noticias/ator-e-produtor-espanhol-antonio-banderas-recebe-camisa-do-vasco-396523.html
138,2024-07-14T08:38:00-03:00,"Ídolo do Vasco, Brito deseja sucesso a Coutinho na sua volta ao Vasco",/noticias/idolo-do-vasco-brito-deseja-sucesso-a-coutinho-na-sua-volta-ao-vasco-396495.html
139,2024-07-13T23:41:39-03:00,Setorista do Atalanta liga o nome de Rafael Tolói ao Vasco,/noticias/setorista-do-atalanta-liga-o-nome-de-rafael-toloi-ao-vasco-396489.html
140,2024-07-13T18:18:00-03:00,"Vasco informa falecimento da mãe de Gary Medel, ex-zagueiro do Vasco",/noticias/vasco-informa-falecimento-da-mae-de-gary-medel-ex-zagueiro-do-vasco-396474.html
141,2024-07-13T18:09:00-03:00,"San Lorenzo chega a acordo com Andrés Vombergar, informa César Luis Merlo",/noticias/san-lorenzo-chega-a-acordo-com-andres-vombergar-informa-cesar-luis-merlo-396472.html
142,2024-07-13T17:03:00-03:00,Brian Rodriguez só seria negociado por no mínimo 8 milhões de dólares,/noticias/brian-rodriguez-so-seria-negociado-por-no-minimo-8-milhoes-de-dolares-396468.html
143,2024-07-13T16:34:00-03:00,Empresário estaria cobrando o Vasco por comissão na contratação de Payet,/noticias/empresario-estaria-cobrando-o-vasco-por-comissao-na-contratacao-de-payet-396466.html
144,2024-07-13T16:14:00-03:00,Richarlison foi aplaudido por torcedores durante apresentação de Coutinho,/noticias/richarlison-foi-aplaudido-por-torcedores-durante-apresentacao-de-coutinho-396463.html
145,2024-07-13T15:21:00-03:00,"Ex-Vasco, Dunga e sua esposa sofrem acidente no Paraná",/noticias/ex-vasco-dunga-e-sua-esposa-sofrem-acidente-no-parana-396451.html
146,2024-07-13T14:39:00-03:00,"Ex-Vasco, Cauan Barros vive boa fase no Amazonas",/noticias/ex-vasco-cauan-barros-vive-boa-fase-no-amazonas-396445.html
147,2024-07-13T14:10:00-03:00,Sergio Busquets manda recado para Coutinho em sua apresentação,/noticias/sergio-busquets-manda-recado-para-coutinho-em-sua-apresentacao-396444.html
148,2024-07-13T14:03:00-03:00,Bruno Guimarães deixa mensagem para Coutinho durante apresentação,/noticias/bruno-guimaraes-deixa-mensagem-para-coutinho-durante-apresentacao-396443.html
149,2024-07-13T13:55:00-03:00,Reação dos vascaínos ao Neymar aparecer em vídeo na apresentação de Coutinho,/noticias/reacao-dos-vascainos-ao-neymar-aparecer-em-video-na-apresentacao-de-coutinho-396440.html
150,2024-07-13T13:01:41-03:00,Coutinho se emocionou durante a apresentação; veja vídeo,/noticias/coutinho-se-emocionou-durante-a-apresentacao-veja-video-396414.html
151,2024-07-13T11:13:36-03:00,Organizada faz bandeira em homenagem a Coutinho,/noticias/organizada-faz-bandeira-em-homenagem-a-coutinho-396384.html
152,2024-07-13T08:39:44-03:00,"Nova patrocinadora do Vasco, R10 anuncia parceria com vídeo na rede social",/noticias/nova-patrocinadora-do-vasco-r10-anuncia-parceria-com-video-na-rede-social-396358.html
153,2024-07-12T22:39:29-03:00,"Especulado no Vasco, Andrés Vombergar virá para o Rio de Janeiro",/noticias/especulado-no-vasco-andres-vombergar-vira-para-o-rio-de-janeiro-396347.html
154,2024-07-12T19:55:34-03:00,Ramón e Emiliano Díaz já estariam regularizados no BID pelo Corinthians,/noticias/ramon-e-emiliano-diaz-ja-estariam-regularizados-no-bid-pelo-corinthians-396342.html
155,2024-07-12T18:25:02-03:00,"Vasco abriu negociação com Pepe, que não deseja jogar no Brasil",/noticias/vasco-abriu-negociacao-com-pepe-que-nao-deseja-jogar-no-brasil-396336.html
156,2024-07-12T08:13:16-03:00,Alan Kardec e Talles Magno comemoram volta de Philippe Coutinho ao Vasco,/noticias/alan-kardec-e-talles-magno-comemoram-volta-de-philippe-coutinho-ao-vasco-396263.html
157,2024-07-11T20:10:00-03:00,Pedrinho diz que objetivo é que Vasco chegue aos 100 mil sócios,/noticias/pedrinho-diz-que-objetivo-e-que-vasco-chegue-aos-100-mil-socios-396251.html
158,2024-07-11T17:26:34-03:00,Artista ilustra desenho de Philippe Coutinho,/noticias/artista-ilustra-desenho-de-philippe-coutinho-396220.html
159,2024-07-11T17:20:38-03:00,Pedrinho explica planos do Vasco no mercado,/noticias/pedrinho-explica-planos-do-vasco-no-mercado-396219.html
160,2024-07-11T16:59:33-03:00,Leão faz 75 anos hoje (11),/noticias/leao-faz-75-anos-hoje-11-396214.html
161,2024-07-11T16:12:24-03:00,Torcedor do Bahia se rende: 'Aqui no Rio não tem como ser outro time...',/noticias/torcedor-do-bahia-se-rende-aqui-no-rio-nao-tem-como-ser-outro-time-396206.html
162,2024-07-11T10:42:23-03:00,Sforza tentava esse gol há tempos; relembre a falta contra o Vitória,/noticias/sforza-tentava-esse-gol-ha-tempos-relembre-a-falta-contra-o-vitoria-396133.html
163,2024-07-11T08:32:56-03:00,Vídeo de Piton saindo de campo contra o Corinthians vira momento emblemático,/noticias/video-de-piton-saindo-de-campo-contra-o-corinthians-vira-momento-emblematico-396115.html
164,2024-07-11T08:05:23-03:00,Pedrinho viraliza ao festejar como um torcedor a vitória sobre o Corinthians,/noticias/pedrinho-viraliza-ao-festejar-como-um-torcedor-a-vitoria-sobre-o-corinthians-396109.html
165,2024-07-10T23:56:13-03:00,Náutico teria se arrependido de vender Mateus Carvalho por preço baixo,/noticias/nautico-teria-se-arrependido-de-vender-mateus-carvalho-por-preco-baixo-396108.html
166,2024-07-10T21:46:48-03:00,Notas dos jogadores do Vasco na vitória contra o Corinthians,/noticias/notas-dos-jogadores-do-vasco-na-vitoria-contra-o-corinthians-396088.html
167,2024-07-10T21:35:43-03:00,Sforza comenta sobre o que mudou no time com Rafael Paiva no comando,/noticias/sforza-comenta-sobre-o-que-mudou-no-time-com-rafael-paiva-no-comando-396086.html
168,2024-07-10T21:18:19-03:00,Lucas Piton: 'Eu acredito que o trabalho recompensa',/noticias/lucas-piton-eu-acredito-que-o-trabalho-recompensa-396082.html
169,2024-07-10T21:05:09-03:00,Vasco estava há 14 anos sem vencer o Corinthians,/noticias/vasco-estava-ha-14-anos-sem-vencer-o-corinthians-396080.html
170,2024-07-10T21:00:20-03:00,Vasco vence o Corinthians por 2 a 0 em São Januário,/noticias/vasco-vence-o-corinthians-por-2-a-0-em-sao-januario-396078.html
171,2024-07-10T19:07:33-03:00,Acompanhe ao tempo real de Vasco x Corinthians na VascoTV,/noticias/acompanhe-ao-tempo-real-de-vasco-x-corinthians-na-vascotv-396071.html
172,2024-07-10T18:08:26-03:00,Torcida abraça ideia de associação em massa: ‘Voltar ao topo’,/noticias/torcida-abraca-ideia-de-associacao-em-massa-voltar-ao-topo-396052.html
173,2024-07-10T18:04:39-03:00,Ramón Díaz: Jurídico do Vasco se prepara para 'guerra' na FIFA,/noticias/ramon-diaz-juridico-do-vasco-se-prepara-para-guerra-na-fifa-396048.html
174,2024-07-10T18:01:11-03:00,Escalação do Vasco para enfrentar o Corinthians,/noticias/escalacao-do-vasco-para-enfrentar-o-corinthians-396045.html
175,2024-07-10T15:51:29-03:00,Salgado comemora retorno de Coutinho,/noticias/salgado-comemora-retorno-de-coutinho-396019.html
176,2024-07-10T14:42:29-03:00,Ramón Díaz cobra R$ 26 milhões do Vasco na Justiça,/noticias/ramon-diaz-cobra-r-26-milhoes-do-vasco-na-justica-396007.html
177,2024-07-10T14:10:59-03:00,Ramón Díaz aciona a FIFA pedindo indenização do contrato com o Vasco,/noticias/ramon-diaz-aciona-a-fifa-pedindo-indenizacao-do-contrato-com-o-vasco-396002.html
178,2024-07-10T11:11:00-03:00,Philippe Coutinho é oficialmente anunciado pelo Vasco,/noticias/philippe-coutinho-e-oficialmente-anunciado-pelo-vasco-395962.html
179,2024-07-10T10:34:37-03:00,R. Díaz estará em camarote da diretoria do Corinthians para jogo com Vasco,/noticias/r-diaz-estara-em-camarote-da-diretoria-do-corinthians-para-jogo-com-vasco-395959.html
180,2024-07-10T08:29:12-03:00,Vasco tenta encontrar destino para Puma Rodríguez,/noticias/vasco-tenta-encontrar-destino-para-puma-rodriguez-395951.html
181,2024-07-09T23:29:56-03:00,Puma Rodriguez deve integrar barca que deixará o Vasco no meio do ano,/noticias/puma-rodriguez-deve-integrar-barca-que-deixara-o-vasco-no-meio-do-ano-395941.html
182,2024-07-09T22:35:24-03:00,Vasco anunciará Coutinho quando empréstimo estiver liberado no TMS,/noticias/vasco-anunciara-coutinho-quando-emprestimo-estiver-liberado-no-tms-395939.html
183,2024-07-09T20:26:49-03:00,Vasco está dividido entre anunciar Coutinho hoje e amanhã (10),/noticias/vasco-esta-dividido-entre-anunciar-coutinho-hoje-e-amanha-10-395935.html
184,2024-07-09T20:20:08-03:00,Contrato de Philippe Coutinho com o Vasco já está assinado,/noticias/contrato-de-philippe-coutinho-com-o-vasco-ja-esta-assinado-395934.html
185,2024-07-09T20:11:25-03:00,Justiça determina penhora de 10% das ações da SAF para pagamento de dívida,/noticias/justica-determina-penhora-de-10-das-acoes-da-saf-para-pagamento-de-divida-395932.html
186,2024-07-09T20:03:36-03:00,Acordo entre Vasco e Coutinho foi selado na noite desta terça (09),/noticias/acordo-entre-vasco-e-coutinho-foi-selado-na-noite-desta-terca-09-395929.html
187,2024-07-09T18:42:19-03:00,Profissionais que trabalharão na transmissão de Vasco x Corinthians,/noticias/profissionais-que-trabalharao-na-transmissao-de-vasco-x-corinthians-395926.html
188,2024-07-09T18:00:56-03:00,Payet não deve ser relacionado para o jogo contra o Corinthians,/noticias/payet-nao-deve-ser-relacionado-para-o-jogo-contra-o-corinthians-395925.html
189,2024-07-09T17:35:56-03:00,"Vasco teria feito pré-registro de Coutinho na CBF, diz André Hernan",/noticias/vasco-teria-feito-pre-registro-de-coutinho-na-cbf-diz-andre-hernan-395923.html
190,2024-07-09T16:52:35-03:00,Ramón Díaz desembarca no Rio; técnico deve acompanhar Vasco x Corinthians,/noticias/ramon-diaz-desembarca-no-rio-tecnico-deve-acompanhar-vasco-x-corinthians-395922.html
191,2024-07-09T13:27:03-03:00,"Neto: Corinthians deve acertar com André Ramalho, especulado no Vasco",/noticias/neto-corinthians-deve-acertar-com-andre-ramalho-especulado-no-vasco-395910.html
192,2024-07-09T13:09:11-03:00,Gramado do CT do Vasco vem recebendo melhorias; veja foto e vídeo,/noticias/gramado-do-ct-do-vasco-vem-recebendo-melhorias-veja-foto-e-video-395909.html
193,2024-07-09T08:05:38-03:00,Emerson Rodríguez fala sobre questão física e deixa um recado para a torcida,/noticias/emerson-rodriguez-fala-sobre-questao-fisica-e-deixa-um-recado-para-a-torcida-395887.html
194,2024-07-09T08:03:40-03:00,As primeiras palavras de Emerson Rodríguez em sua chegada ao Rio,/noticias/as-primeiras-palavras-de-emerson-rodriguez-em-sua-chegada-ao-rio-395886.html
195,2024-07-08T22:57:45-03:00,"Agentes oferecem Alan Kardec, cria do Vasco, para alguns times",/noticias/agentes-oferecem-alan-kardec-cria-do-vasco-para-alguns-times-395882.html
196,2024-07-08T20:12:51-03:00,"Amodeo, novo CEO da SAF, foi elogiado no início pelo Coxa",/noticias/amodeo-novo-ceo-da-saf-foi-elogiado-no-inicio-pelo-coxa-395867.html
197,2024-07-08T18:35:59-03:00,Mais um dia! Jair e Paulinho seguem em processo de recuperação,/noticias/mais-um-dia-jair-e-paulinho-seguem-em-processo-de-recuperacao-395856.html
198,2024-07-08T18:06:03-03:00,"Próximo adversário do Vasco, Corinthians divide baixo retrospecto no BR",/noticias/proximo-adversario-do-vasco-corinthians-divide-baixo-retrospecto-no-br-395852.html
199,2024-07-08T17:45:55-03:00,Legea já tentou fechar com dois clubes brasileiros,/noticias/legea-ja-tentou-fechar-com-dois-clubes-brasileiros-395845.html
200,2024-07-08T15:39:24-03:00,Ramón Díaz e Corinthians já teriam acertado salários e tempo de contrato,/noticias/ramon-diaz-e-corinthians-ja-teriam-acertado-salarios-e-tempo-de-contrato-395838.html
201,2024-07-08T13:59:40-03:00,Enquete: 88% dos vascaínos desejam efetivação de Rafael Paiva,/noticias/enquete-88-dos-vascainos-desejam-efetivacao-de-rafael-paiva-395827.html
202,2024-07-08T12:56:50-03:00,Pedro Martins explica saída do Vasco,/noticias/pedro-martins-explica-saida-do-vasco-395822.html
203,2024-07-08T12:50:00-03:00,Jogador ganha moral: ‘Peça essencial para a temporada’,/noticias/jogador-ganha-moral-peca-essencial-para-a-temporada-395821.html
204,2024-07-08T09:40:40-03:00,Vasco tem conversas com a empresa italiana Legea,/noticias/vasco-tem-conversas-com-a-empresa-italiana-legea-395807.html
205,2024-07-07T21:18:52-03:00,Torcedores invadiram a área de embarque para tentar agredir Praxedes,/noticias/torcedores-invadiram-a-area-de-embarque-para-tentar-agredir-praxedes-395770.html
206,2024-07-07T20:17:41-03:00,Notas dos jogadores do Vasco contra o Internacional,/noticias/notas-dos-jogadores-do-vasco-contra-o-internacional-3-395753.html
207,2024-07-07T20:11:29-03:00,"O Vasco de Paiva joga! Nos últimos 5 jogos, o Cruzmaltino só perdeu uma",/noticias/o-vasco-de-paiva-joga-nos-ultimos-5-jogos-o-cruzmaltino-so-perdeu-uma-395751.html
208,2024-07-07T20:01:04-03:00,Vasco vence o Internacional no Beira-Rio: 2 a 1,/noticias/vasco-vence-o-internacional-no-beira-rio-2-a-1-395745.html
209,2024-07-07T15:35:55-03:00,Vasco teria sondado a situação de Thiago Carpini,/noticias/vasco-teria-sondado-a-situacao-de-thiago-carpini-395709.html
210,2024-07-07T10:45:00-03:00,Empresa sugere que Vasco repasse os direitos de Rayan para encerrar dívida,/noticias/empresa-sugere-que-vasco-repasse-os-direitos-de-rayan-para-encerrar-divida-395692.html
211,2024-07-07T09:03:00-03:00,Emiliano Díaz fala sobre derrota para o Criciúma; vídeo,/noticias/emiliano-diaz-fala-sobre-derrota-para-o-criciuma-video-395688.html
212,2024-07-06T18:03:00-03:00,"Situações médicas de João Victor, Estrella e Payet, desfalques neste domingo",/noticias/situacoes-medicas-de-joao-victor-estrella-e-payet-desfalques-neste-domingo-395658.html
213,2024-07-06T17:21:00-03:00,São Januário: Como o Vasco acrescentará 10 mil lugares ao projeto de reforma,/noticias/sao-januario-como-o-vasco-acrescentara-10-mil-lugares-ao-projeto-de-reforma-395652.html
214,2024-07-06T16:19:00-03:00,Feminino: Vasco está escalado para o jogo de hoje (6),/noticias/feminino-vasco-esta-escalado-para-o-jogo-de-hoje-6-395643.html
215,2024-07-06T16:04:00-03:00,"Payet não enfrenta o Internacional, informa Venê Casagrande",/noticias/payet-nao-enfrenta-o-internacional-informa-vene-casagrande-395642.html
216,2024-07-06T14:33:00-03:00,"Zagueiro Lucas Oliveira, especulado no Vasco, reforçará o Kyoto, do Japão",/noticias/zagueiro-lucas-oliveira-especulado-no-vasco-reforcara-o-kyoto-do-japao-395635.html
217,2024-07-06T12:34:05-03:00,Clube português faz proposta ao Vasco para contar com Clayton Silva,/noticias/clube-portugues-faz-proposta-ao-vasco-para-contar-com-clayton-silva-395628.html
218,2024-07-06T12:18:53-03:00,Pequeno vascaíno faz festa com tema do Vasco e Léo,/noticias/pequeno-vascaino-faz-festa-com-tema-do-vasco-e-leo-395627.html
219,2024-07-06T11:18:55-03:00,Pedrinho elogia trabalho feito no feminino: 'Precisa de investimento forte',/noticias/pedrinho-elogia-trabalho-feito-no-feminino-precisa-de-investimento-forte-395620.html
220,2024-07-06T10:18:41-03:00,Vasco se acerta com o Aston Villa e agora depende do staff de Coutinho,/noticias/vasco-se-acerta-com-o-aston-villa-e-agora-depende-do-staff-de-coutinho-395619.html
221,2024-07-06T08:23:34-03:00,Rica Perrone questiona sobre os tipos de contrato que foram feitos no Vasco,/noticias/rica-perrone-questiona-sobre-os-tipos-de-contrato-que-foram-feitos-no-vasco-395613.html
222,2024-07-06T08:10:51-03:00,Galdames não deve ficar no Vasco e outros jogadores irão sair,/noticias/galdames-nao-deve-ficar-no-vasco-e-outros-jogadores-irao-sair-395608.html
223,2024-07-05T18:48:18-03:00,Vasco terá que pagar valor adicional ao Benfica em caso de permanência,/noticias/vasco-tera-que-pagar-valor-adicional-ao-benfica-em-caso-de-permanencia-395595.html
224,2024-07-05T18:15:37-03:00,Matix Capital cobra valor milionário do Vasco,/noticias/matix-capital-cobra-valor-milionario-do-vasco-395593.html
225,2024-07-05T15:47:47-03:00,"Especulado no Vasco, Lyanco é anunciado pelo Atlético-MG",/noticias/especulado-no-vasco-lyanco-e-anunciado-pelo-atletico-mg-395581.html
226,2024-07-05T15:13:56-03:00,Pedrinho revela aumento da capacidade de São Januário,/noticias/pedrinho-revela-aumento-da-capacidade-de-sao-januario-395578.html
227,2024-07-05T14:34:10-03:00,A-Cap negocia a venda do futebol do Vasco,/noticias/a-cap-negocia-a-venda-do-futebol-do-vasco-395566.html
228,2024-07-05T14:17:01-03:00,"Pedrinho, sobre Coutinho: 'Não é uma negociação simples'",/noticias/pedrinho-sobre-coutinho-nao-e-uma-negociacao-simples-395561.html
229,2024-07-05T12:14:58-03:00,Payet já perdeu 2/3 dos jogos do Vasco no Brasileirão,/noticias/payet-ja-perdeu-23-dos-jogos-do-vasco-no-brasileirao-395557.html
230,2024-07-05T10:52:32-03:00,O motivo do Aston Villa não ter assinado ainda empréstimo de Coutinho,/noticias/o-motivo-do-aston-villa-nao-ter-assinado-ainda-emprestimo-de-coutinho-395550.html
231,2024-07-05T09:46:21-03:00,Vasco acerta empréstimo do atacante Paixão para time da Ucrânia,/noticias/vasco-acerta-emprestimo-do-atacante-paixao-para-time-da-ucrania-395546.html
232,2024-07-04T22:39:27-03:00,Marcelo Sant'Ana terá como missão achar clube para quatro atletas,/noticias/marcelo-santana-tera-como-missao-achar-clube-para-quatro-atletas-395522.html
233,2024-07-04T22:19:05-03:00,Vasco ainda não decidiu se efetivará Rafael Paiva,/noticias/vasco-ainda-nao-decidiu-se-efetivara-rafael-paiva-395521.html
234,2024-07-04T21:36:48-03:00,Meia Juan Quintero é oferecido ao Vasco,/noticias/meia-juan-quintero-e-oferecido-ao-vasco-395518.html
235,2024-07-04T21:14:04-03:00,FJV faz publicação exigindo saída do preparador físico Daniel Félix,/noticias/fjv-faz-publicacao-exigindo-saida-do-preparador-fisico-daniel-felix-395516.html
236,2024-07-04T17:51:16-03:00,Estrella pode passar por cirurgia no menisco,/noticias/estrella-pode-passar-por-cirurgia-no-menisco-395504.html
237,2024-07-04T14:35:52-03:00,Marcelo Sant'Ana participará da escolha do novo treinador,/noticias/marcelo-santana-participara-da-escolha-do-novo-treinador-395485.html
238,2024-07-04T09:18:28-03:00,Notas dos jogadores do Vasco contra o Fortaleza,/noticias/notas-dos-jogadores-do-vasco-contra-o-fortaleza-395465.html
239,2024-07-03T22:45:22-03:00,Veja números de Rafael Paiva no comando do Vasco,/noticias/veja-numeros-de-rafael-paiva-no-comando-do-vasco-395444.html
240,2024-07-03T22:26:52-03:00,Saiba quantos pontos o Vasco conquistou sob o comando de Rafael Paiva,/noticias/saiba-quantos-pontos-o-vasco-conquistou-sob-o-comando-de-rafael-paiva-395441.html
241,2024-07-03T22:18:16-03:00,Payet deixa São Januário caminhando normalmente,/noticias/payet-deixa-sao-januario-caminhando-normalmente-395437.html
242,2024-07-03T22:16:55-03:00,Vasco terá seis desfalques para jogo contra o Internacional,/noticias/vasco-tera-seis-desfalques-para-jogo-contra-o-internacional-395436.html
243,2024-07-03T21:57:57-03:00,Vasco vence o Fortaleza por 2 a 0 em São Januário,/noticias/vasco-vence-o-fortaleza-por-2-a-0-em-sao-januario-395431.html
244,2024-07-03T20:24:35-03:00,Payet sente coxa direita e é substituído no início do primeiro tempo,/noticias/payet-sente-coxa-direita-e-e-substituido-no-inicio-do-primeiro-tempo-395420.html
245,2024-07-03T19:52:33-03:00,Torcedor aparece vestido de astronauta em São Januário,/noticias/torcedor-aparece-vestido-de-astronauta-em-sao-januario-395418.html
246,2024-07-03T15:25:11-03:00,Mateus Carvalho deve ser titular contra o Fortaleza,/noticias/mateus-carvalho-deve-ser-titular-contra-o-fortaleza-395374.html
247,2024-07-03T13:26:12-03:00,Ramón Díaz aceita proposta do Corinthians,/noticias/ramon-diaz-aceita-proposta-do-corinthians-395365.html
248,2024-07-03T12:50:39-03:00,Vasco realizou o pagamento do RCE que estava atrasado,/noticias/vasco-realizou-o-pagamento-do-rce-que-estava-atrasado-395364.html
249,2024-07-03T11:37:28-03:00,Roberta Barroso sobre Coutinho: 'Ainda não assinou e não assina hoje'; vídeo,/noticias/roberta-barroso-sobre-coutinho-ainda-nao-assinou-e-nao-assina-hoje-video-395360.html
250,2024-07-03T10:54:42-03:00,Juiz dá prazo para Vasco depositar parcela do RCE,/noticias/juiz-da-prazo-para-vasco-depositar-parcela-do-rce-395356.html
251,2024-07-02T19:57:37-03:00,"Há 64 anos, nascia Dudu",/noticias/ha-64-anos-nascia-dudu-395322.html
252,2024-07-02T17:19:43-03:00,Galdames estaria próximo de se transferir para o Universidade Catolica,/noticias/galdames-estaria-proximo-de-se-transferir-para-o-universidade-catolica-395307.html
253,2024-07-02T15:33:13-03:00,Provável escalação do Vasco para enfrentar o Fortaleza,/noticias/provavel-escalacao-do-vasco-para-enfrentar-o-fortaleza-5-395299.html
254,2024-07-02T14:35:31-03:00,Os técnicos que estão livres no mercado,/noticias/os-tecnicos-que-estao-livres-no-mercado-395296.html
255,2024-07-02T14:13:10-03:00,Vasco está entre os times que menos correm no Brasileiro,/noticias/vasco-esta-entre-os-times-que-menos-correm-no-brasileiro-395293.html
256,2024-07-02T13:54:13-03:00,"Com clube de Série B na frente, Vasco fica em 12° na lista de 'mais sócios'",/noticias/com-clube-de-serie-b-na-frente-vasco-fica-em-12deg-na-lista-de-mais-socios-395292.html
257,2024-07-02T13:40:32-03:00,Objetivo do Vasco com as contratações na janela é uma vaga na Sul-Americana,/noticias/objetivo-do-vasco-com-as-contratacoes-na-janela-e-uma-vaga-na-sul-americana-395290.html
258,2024-07-02T13:10:20-03:00,"Ex-Vasco, Ramón Díaz é cotado para assumir o Corinthians",/noticias/ex-vasco-ramon-diaz-e-cotado-para-assumir-o-corinthians-395288.html
